event_id,customer_id,event_type,event_timestamp,device_type,device_id,ip_address,session_id
EVT00000199,C0018,login,2024-01-17T10:00:02.000Z,Desktop,iOS App,97.71.122.44,SES009631
EVT00000200,C0018,beneficiary_add,2024-01-17T10:00:03.000Z,Desktop,iPhone 14,181.215.7.149,SES003116
EVT00000201,C0006,statement_download,2024-01-29T10:00:00.000Z,Tablet,Chrome Browser,83.152.29.167,SES004145
EVT00000202,C0006,beneficiary_add,2024-01-29T10:00:01.000Z,,,250.163.194.141,SES008317
EVT00000203,C0006,logout,2024-01-29T10:00:02.000Z,Desktop,iPhone 14,70.61.135.115,SES009652
EVT00000204,C0006,logout,2024-01-29T10:00:03.000Z,Desktop,Android App,229.205.73.224,SES002016
EVT00000205,C0006,balance_check,2024-01-29T10:00:04.000Z,Tablet,iOS App,77.88.120.47,SES009374
EVT00000206,C0006,bill_pay,2024-01-29T10:00:05.000Z,Mobile,,16.72.102.168,SES003179
EVT00000207,C0006,statement_download,2024-01-29T10:00:06.000Z,,iPhone 14,67.125.149.231,SES006885
EVT00000208,C0006,beneficiary_add,2024-01-29T10:00:07.000Z,Desktop,Samsung Galaxy S23,40.174.162.142,SES001130
EVT00000209,C0007,beneficiary_add,2024-01-22T10:00:00.000Z,Tablet,Safari,115.8.159.240,SES007178
EVT00000210,C0007,loan_apply,2024-01-22T10:00:01.000Z,Tablet,Chrome Browser,167.226.107.243,SES005887
EVT00000211,C0007,balance_check,2024-01-22T10:00:02.000Z,Desktop,,35.241.36.23,SES002946
EVT00000212,C0007,login,2024-01-22T10:00:03.000Z,,Chrome Browser,97.92.156.8,SES007701
EVT00000213,C0007,beneficiary_add,2024-01-22T10:00:04.000Z,Mobile,Safari,55.31.28.105,SES007741
EVT00000214,C0007,login,2024-01-22T10:00:05.000Z,,,9.155.70.250,SES001087
EVT00000215,C0007,profile_update,2024-01-22T10:00:06.000Z,Mobile,,176.118.87.221,SES007222
EVT00000216,C0007,login,2024-01-22T10:00:07.000Z,,Samsung Galaxy S23,142.242.2.7,SES007853
EVT00000217,C0008,logout,2024-01-29T10:00:00.000Z,Desktop,Safari,187.190.229.118,SES006664
EVT00000218,C0008,login,2024-01-29T10:00:01.000Z,Mobile,iPhone 14,253.84.34.36,SES003732
EVT00000219,C0008,login,2024-01-29T10:00:02.000Z,Desktop,Chrome Browser,206.9.78.11,SES005101
EVT00000220,C0008,balance_check,2024-01-29T10:00:03.000Z,Tablet,Samsung Galaxy S23,26.164.149.10,SES004975
EVT00000221,C0008,beneficiary_add,2024-01-29T10:00:04.000Z,Tablet,Chrome Browser,121.219.57.209,SES009008
EVT00000222,C0008,card_block,2024-01-29T10:00:05.000Z,Desktop,,98.232.202.7,SES005756
EVT00000223,C0008,statement_download,2024-01-29T10:00:06.000Z,Tablet,,241.82.182.112,SES002951
EVT00000224,C0008,logout,2024-01-29T10:00:07.000Z,,Android App,53.21.165.128,SES007852
EVT00000225,C0009,beneficiary_add,2024-01-23T10:00:00.000Z,Desktop,Samsung Galaxy S23,115.47.19.9,SES005233
EVT00000226,C0009,transfer,2024-01-23T10:00:01.000Z,Tablet,iOS App,195.177.38.203,SES006026
EVT00000227,C0009,transfer,2024-01-23T10:00:02.000Z,Desktop,iPhone 14,244.138.143.125,SES001150
EVT00000228,C0009,statement_download,2024-01-23T10:00:03.000Z,Tablet,Samsung Galaxy S23,126.143.12.43,SES005259
EVT00000229,C0009,profile_update,2024-01-23T10:00:04.000Z,,iPhone 14,229.182.167.247,SES007405
EVT00000230,C0009,login,2024-01-23T10:00:05.000Z,Mobile,Android App,[phone].250,SES009795
EVT00000231,C0009,balance_check,2024-01-23T10:00:06.000Z,Desktop,iPhone 14,145.88.228.7,SES009256
EVT00000232,C0009,balance_check,2024-01-23T10:00:07.000Z,Mobile,Safari,[phone].84,SES000912
EVT00000233,C0010,logout,2024-01-21T10:00:00.000Z,Desktop,iOS App,103.31.66.29,SES003230
EVT00000234,C0010,statement_download,2024-01-21T10:00:01.000Z,Mobile,iOS App,[phone].220,SES008877
EVT00000235,C0010,transfer,2024-01-21T10:00:02.000Z,Tablet,Safari,233.127.58.43,SES009324
EVT00000236,C0010,bill_pay,2024-01-21T10:00:03.000Z,Mobile,Android App,40.[phone],SES000101
EVT00000237,C0010,logout,2024-01-21T10:00:04.000Z,,Android App,210.16.97.240,SES004674
EVT00000238,C0010,transfer,2024-01-21T10:00:05.000Z,Tablet,Samsung Galaxy S23,124.13.243.101,SES007117
EVT00000239,C0010,logout,2024-01-21T10:00:06.000Z,,Samsung Galaxy S23,2.24.232.158,SES001411
EVT00000240,C0010,balance_check,2024-01-21T10:00:07.000Z,Mobile,Safari,[phone].75,SES008298
EVT00000241,C0011,login,2024-01-27T10:00:00.000Z,Desktop,Samsung Galaxy S23,0.29.233.11,SES005178
EVT00000242,C0011,login,2024-01-27T10:00:01.000Z,Tablet,Safari,25.100.164.245,SES003640
EVT00000243,C0011,beneficiary_add,2024-01-27T10:00:02.000Z,Mobile,Safari,216.182.12.84,SES006409
EVT00000244,C0011,statement_download,2024-01-27T10:00:03.000Z,Desktop,Chrome Browser,207.13.223.237,SES000334
EVT00000245,C0011,statement_download,2024-01-27T10:00:04.000Z,,,158.20.209.133,SES004940
EVT00000246,C0011,logout,2024-01-27T10:00:05.000Z,Mobile,iPhone 14,66.136.56.180,SES004842
EVT00000247,C0011,card_block,2024-01-27T10:00:06.000Z,Tablet,iPhone 14,136.2.181.147,SES003250
EVT00000248,C0011,logout,2024-01-27T10:00:07.000Z,Mobile,Safari,29.23.241.7,SES002829
EVT00000249,C0012,beneficiary_add,2024-01-19T10:00:00.000Z,Mobile,Chrome Browser,57.127.89.27,SES002775
EVT00000250,C0012,statement_download,2024-01-19T10:00:01.000Z,Mobile,iPhone 14,62.91.95.95,SES007713
EVT00000251,C0012,beneficiary_add,2024-01-19T10:00:02.000Z,,,45.172.46.235,SES001475
EVT00000252,C0012,transfer,2024-01-19T10:00:03.000Z,Desktop,iPhone 14,36.173.5.251,SES002706
EVT00000253,C0012,balance_check,2024-01-19T10:00:04.000Z,Tablet,Samsung Galaxy S23,83.29.142.161,SES008226
EVT00000254,C0012,transfer,2024-01-19T10:00:05.000Z,Tablet,Android App,200.143.193.172,SES009894
EVT00000255,C0012,bill_pay,2024-01-19T10:00:06.000Z,Desktop,Android App,125.9.66.159,SES002290
EVT00000256,C0012,loan_apply,2024-01-19T10:00:07.000Z,Mobile,Safari,4.235.159.70,SES007379
EVT00000257,C0013,loan_apply,2024-01-24T10:00:00.000Z,Desktop,Chrome Browser,0.42.217.64,SES003195
EVT00000258,C0013,transfer,2024-01-24T10:00:01.000Z,Mobile,Safari,[phone].183,SES007750
EVT00000259,C0013,card_block,2024-01-24T10:00:02.000Z,Tablet,iOS App,38.160.14.43,SES006719
EVT00000260,C0013,profile_update,2024-01-24T10:00:03.000Z,Desktop,iOS App,128.84.199.97,SES007798
EVT00000261,C0013,bill_pay,2024-01-24T10:00:04.000Z,Mobile,,136.88.159.135,SES007854
EVT00000262,C0013,transfer,2024-01-24T10:00:05.000Z,Mobile,Samsung Galaxy S23,104.47.167.209,SES001501
EVT00000263,C0013,transfer,2024-01-24T10:00:06.000Z,,iOS App,227.147.7.232,SES004865
EVT00000264,C0013,card_block,2024-01-24T10:00:07.000Z,Desktop,Android App,126.129.48.90,SES006005
EVT00000265,C0014,profile_update,2024-01-21T10:00:00.000Z,,Chrome Browser,153.238.58.81,SES007260
EVT00000266,C0014,transfer,2024-01-21T10:00:01.000Z,Tablet,Safari,198.232.23.135,SES007193
EVT00000267,C0014,statement_download,2024-01-21T10:00:02.000Z,Tablet,Samsung Galaxy S23,204.207.11.247,SES007881
EVT00000268,C0014,loan_apply,2024-01-21T10:00:03.000Z,Mobile,iOS App,52.41.137.127,SES005781
EVT00000269,C0014,card_block,2024-01-21T10:00:04.000Z,Mobile,iPhone 14,247.11.186.188,SES007438
EVT00000270,C0014,loan_apply,2024-01-21T10:00:05.000Z,Tablet,,31.116.243.14,SES005567
EVT00000271,C0014,statement_download,2024-01-21T10:00:06.000Z,,Safari,207.125.234.185,SES007633
EVT00000272,C0014,profile_update,2024-01-21T10:00:07.000Z,,iOS App,99.211.142.55,SES009445
EVT00000273,C0015,login,2024-01-15T10:00:00.000Z,Desktop,iOS App,9.167.111.255,SES002155
EVT00000274,C0015,bill_pay,2024-01-15T10:00:01.000Z,,iOS App,98.190.83.112,SES001660
EVT00000275,C0015,statement_download,2024-01-15T10:00:02.000Z,Tablet,Samsung Galaxy S23,56.222.43.64,SES000511
EVT00000276,C0015,card_block,2024-01-15T10:00:03.000Z,,,220.137.149.36,SES000656
EVT00000277,C0015,card_block,2024-01-15T10:00:04.000Z,Mobile,iPhone 14,125.150.13.164,SES005040
EVT00000278,C0015,transfer,2024-01-15T10:00:05.000Z,Desktop,Chrome Browser,189.248.164.160,SES007472
EVT00000279,C0015,transfer,2024-01-15T10:00:06.000Z,Mobile,Android App,205.94.87.182,SES004381
EVT00000280,C0015,statement_download,2024-01-15T10:00:07.000Z,,,111.203.119.111,SES005636
EVT00000281,C0016,statement_download,2024-01-29T10:00:00.000Z,Desktop,Chrome Browser,14.217.86.17,SES009573
EVT00000282,C0016,beneficiary_add,2024-01-29T10:00:01.000Z,,iOS App,48.37.31.7,SES009377
EVT00000283,C0016,profile_update,2024-01-29T10:00:02.000Z,Tablet,Samsung Galaxy S23,14.227.206.64,SES000986
EVT00000284,C0016,card_block,2024-01-29T10:00:03.000Z,Desktop,Android App,227.114.211.187,SES002176
EVT00000285,C0016,statement_download,2024-01-29T10:00:04.000Z,Desktop,Android App,83.11.9.34,SES003590
EVT00000286,C0016,transfer,2024-01-29T10:00:05.000Z,Mobile,iPhone 14,62.171.175.60,SES006713
EVT00000287,C0016,beneficiary_add,2024-01-29T10:00:06.000Z,Mobile,Android App,77.60.221.144,SES002050
EVT00000288,C0016,logout,2024-01-29T10:00:07.000Z,Mobile,iOS App,91.[phone],SES005601
EVT00000289,C0017,beneficiary_add,2024-01-16T10:00:00.000Z,Desktop,Safari,249.128.139.85,SES003077
EVT00000290,C0017,login,2024-01-16T10:00:01.000Z,Tablet,Android App,255.76.191.220,SES008106
EVT00000291,C0017,bill_pay,2024-01-16T10:00:02.000Z,Tablet,iOS App,69.190.42.101,SES007808
EVT00000292,C0017,beneficiary_add,2024-01-16T10:00:03.000Z,,,229.52.47.75,SES008481
EVT00000293,C0017,loan_apply,2024-01-16T10:00:04.000Z,,Android App,226.18.239.115,SES009471
EVT00000294,C0017,profile_update,2024-01-16T10:00:05.000Z,,Android App,90.164.2.147,SES003451
EVT00000295,C0017,profile_update,2024-01-16T10:00:06.000Z,Mobile,iPhone 14,[phone].178,SES008557
EVT00000296,C0017,statement_download,2024-01-16T10:00:07.000Z,Mobile,Android App,66.[phone],SES006286
EVT00000297,C0018,beneficiary_add,2024-01-20T10:00:00.000Z,,,41.132.73.42,SES004681
EVT00000298,C0018,statement_download,2024-01-20T10:00:01.000Z,Mobile,Chrome Browser,164.75.108.238,SES003359
EVT00000299,C0018,beneficiary_add,2024-01-20T10:00:02.000Z,Tablet,iPhone 14,136.122.116.98,SES004347
EVT00000300,C0018,loan_apply,2024-01-20T10:00:03.000Z,Mobile,Samsung Galaxy S23,34.[phone],SES009592
EVT00000301,C0006,login,2024-01-22T10:00:00.000Z,Desktop,iOS App,100.29.134.80,SES001545
EVT00000302,C0006,profile_update,2024-01-22T10:00:01.000Z,Tablet,iOS App,108.13.39.0,SES008327
EVT00000303,C0006,loan_apply,2024-01-22T10:00:02.000Z,Tablet,Chrome Browser,144.4.146.190,SES009285
EVT00000304,C0006,transfer,2024-01-22T10:00:03.000Z,,Safari,243.185.229.103,SES002475
EVT00000305,C0006,balance_check,2024-01-22T10:00:04.000Z,Tablet,,217.0.9.91,SES001313
EVT00000306,C0006,transfer,2024-01-22T10:00:05.000Z,Tablet,Safari,57.27.92.187,SES001472
EVT00000307,C0006,profile_update,2024-01-22T10:00:06.000Z,,Samsung Galaxy S23,88.29.45.241,SES002005
EVT00000308,C0006,beneficiary_add,2024-01-22T10:00:07.000Z,,Chrome Browser,221.250.0.223,SES001904
EVT00000309,C0007,transfer,2024-01-27T10:00:00.000Z,,iOS App,89.174.114.94,SES005293
EVT00000310,C0007,bill_pay,2024-01-27T10:00:01.000Z,Mobile,Safari,69.191.31.251,SES007297
EVT00000311,C0007,statement_download,2024-01-27T10:00:02.000Z,Mobile,Safari,68.112.231.4,SES006904
EVT00000312,C0007,logout,2024-01-27T10:00:03.000Z,Tablet,iOS App,105.75.107.14,SES003184
EVT00000313,C0007,loan_apply,2024-01-27T10:00:04.000Z,Desktop,Android App,43.127.64.132,SES007948
EVT00000314,C0007,statement_download,2024-01-27T10:00:05.000Z,,Chrome Browser,235.147.230.8,SES005328
EVT00000315,C0007,transfer,2024-01-27T10:00:06.000Z,,Samsung Galaxy S23,190.16.126.243,SES007378
EVT00000316,C0007,login,2024-01-27T10:00:07.000Z,Mobile,Safari,190.238.1.50,SES008960
EVT00000317,C0008,bill_pay,2024-01-28T10:00:00.000Z,Desktop,Chrome Browser,139.117.253.89,SES000700
EVT00000318,C0008,balance_check,2024-01-28T10:00:01.000Z,,iOS App,19.205.17.27,SES007280
EVT00000319,C0008,beneficiary_add,2024-01-28T10:00:02.000Z,Desktop,Android App,10.67.117.147,SES008588
EVT00000320,C0008,balance_check,2024-01-28T10:00:03.000Z,Tablet,Chrome Browser,192.193.172.181,SES007151
EVT00000321,C0008,beneficiary_add,2024-01-28T10:00:04.000Z,Mobile,,[phone].217,SES001390
EVT00000322,C0008,loan_apply,2024-01-28T10:00:05.000Z,Tablet,iOS App,225.236.226.90,SES003334
EVT00000323,C0008,statement_download,2024-01-28T10:00:06.000Z,Tablet,Android App,229.29.252.250,SES006152
EVT00000324,C0008,bill_pay,2024-01-28T10:00:07.000Z,,Samsung Galaxy S23,31.199.230.25,SES002766
EVT00000325,C0009,transfer,2024-01-20T10:00:00.000Z,Desktop,iPhone 14,93.21.122.131,SES003439
EVT00000326,C0009,profile_update,2024-01-20T10:00:01.000Z,Mobile,Safari,224.14.88.117,SES006929
EVT00000327,C0009,card_block,2024-01-20T10:00:02.000Z,Desktop,iOS App,113.154.232.73,SES005006
EVT00000328,C0009,statement_download,2024-01-20T10:00:03.000Z,Tablet,,74.31.84.37,SES002360
EVT00000329,C0009,loan_apply,2024-01-20T10:00:04.000Z,Desktop,Safari,64.18.188.224,SES004679
EVT00000330,C0009,beneficiary_add,2024-01-20T10:00:05.000Z,Desktop,iOS App,14.162.104.52,SES009174
EVT00000331,C0009,bill_pay,2024-01-20T10:00:06.000Z,Tablet,Chrome Browser,39.67.36.129,SES005706
EVT00000332,C0009,bill_pay,2024-01-20T10:00:07.000Z,Mobile,Safari,55.50.245.15,SES000593
EVT00000333,C0010,statement_download,2024-01-24T10:00:00.000Z,Tablet,,237.210.133.204,SES002347
EVT00000334,C0010,statement_download,2024-01-24T10:00:01.000Z,Mobile,,111.242.55.13,SES009085
EVT00000335,C0010,balance_check,2024-01-24T10:00:02.000Z,Mobile,iOS App,[phone].244,SES005962
EVT00000336,C0010,logout,2024-01-24T10:00:03.000Z,,,129.151.81.20,SES009771
EVT00000337,C0010,statement_download,2024-01-24T10:00:04.000Z,,Chrome Browser,190.150.185.142,SES000271
EVT00000338,C0010,statement_download,2024-01-24T10:00:05.000Z,Desktop,Android App,153.31.115.219,SES003777
EVT00000339,C0010,login,2024-01-24T10:00:06.000Z,Tablet,Chrome Browser,34.196.161.53,SES004982
EVT00000340,C0010,loan_apply,2024-01-24T10:00:07.000Z,Tablet,,72.60.166.124,SES002189
EVT00000341,C0011,statement_download,2024-01-29T10:00:00.000Z,,Chrome Browser,44.136.77.251,SES005652
EVT00000342,C0011,login,2024-01-29T10:00:01.000Z,Desktop,Safari,90.171.245.12,SES002835
EVT00000343,C0011,beneficiary_add,2024-01-29T10:00:02.000Z,Tablet,Safari,51.106.168.70,SES004807
EVT00000344,C0011,loan_apply,2024-01-29T10:00:03.000Z,Desktop,Chrome Browser,58.115.194.226,SES008223
EVT00000345,C0011,logout,2024-01-29T10:00:04.000Z,Desktop,Android App,116.116.165.97,SES006107
EVT00000346,C0011,beneficiary_add,2024-01-29T10:00:05.000Z,Desktop,Samsung Galaxy S23,193.130.87.74,SES005512
EVT00000347,C0011,transfer,2024-01-29T10:00:06.000Z,Tablet,iOS App,195.182.6.90,SES004327
EVT00000348,C0011,transfer,2024-01-29T10:00:07.000Z,,iOS App,60.196.222.153,SES000089
EVT00000349,C0012,beneficiary_add,2024-01-22T10:00:00.000Z,Tablet,Chrome Browser,218.223.131.187,SES001717
EVT00000350,C0012,logout,2024-01-22T10:00:01.000Z,Mobile,Safari,74.110.71.152,SES008753
EVT00000351,C0012,loan_apply,2024-01-22T10:00:02.000Z,Desktop,,193.122.148.9,SES000680
EVT00000352,C0012,bill_pay,2024-01-22T10:00:03.000Z,Mobile,Android App,52.60.151.31,SES006567
EVT00000353,C0012,statement_download,2024-01-22T10:00:04.000Z,Desktop,Chrome Browser,18.118.39.36,SES009970
EVT00000354,C0012,balance_check,2024-01-22T10:00:05.000Z,Mobile,,50.126.5.42,SES003220
EVT00000355,C0012,logout,2024-01-22T10:00:06.000Z,Mobile,Samsung Galaxy S23,138.28.60.14,SES003261
EVT00000356,C0012,login,2024-01-22T10:00:07.000Z,,Android App,130.158.245.213,SES006664
EVT00000357,C0013,logout,2024-01-15T10:00:00.000Z,Tablet,Android App,45.22.34.15,SES004943
EVT00000358,C0013,profile_update,2024-01-15T10:00:01.000Z,Mobile,,193.33.53.231,SES005783
EVT00000359,C0013,profile_update,2024-01-15T10:00:02.000Z,Desktop,Samsung Galaxy S23,110.161.161.225,SES004584
EVT00000360,C0013,loan_apply,2024-01-15T10:00:03.000Z,Mobile,iPhone 14,232.171.55.65,SES004351
EVT00000361,C0013,login,2024-01-15T10:00:04.000Z,Mobile,Samsung Galaxy S23,28.242.6.156,SES004320
EVT00000362,C0013,beneficiary_add,2024-01-15T10:00:05.000Z,Desktop,Safari,217.114.226.111,SES002607
EVT00000363,C0013,login,2024-01-15T10:00:06.000Z,Tablet,iPhone 14,129.47.126.36,SES006088
EVT00000364,C0013,bill_pay,2024-01-15T10:00:07.000Z,,,154.118.47.111,SES006867
EVT00000365,C0014,loan_apply,2024-01-29T10:00:00.000Z,Tablet,iOS App,36.169.209.203,SES005349
EVT00000366,C0014,balance_check,2024-01-29T10:00:01.000Z,,iOS App,92.73.122.154,SES002270
EVT00000367,C0014,logout,2024-01-29T10:00:02.000Z,,,150.57.235.225,SES000805
EVT00000368,C0014,card_block,2024-01-29T10:00:03.000Z,Mobile,iPhone 14,29.63.130.24,SES005656
EVT00000369,C0014,profile_update,2024-01-29T10:00:04.000Z,Tablet,Android App,194.245.192.92,SES007245
EVT00000370,C0014,balance_check,2024-01-29T10:00:05.000Z,Mobile,Chrome Browser,59.205.72.85,SES006365
EVT00000371,C0014,profile_update,2024-01-29T10:00:06.000Z,,Chrome Browser,73.146.188.79,SES001660
EVT00000372,C0014,login,2024-01-29T10:00:07.000Z,Mobile,,173.54.115.144,SES009259
EVT00000373,C0015,login,2024-01-16T10:00:00.000Z,Tablet,Safari,41.239.3.70,SES009258
EVT00000374,C0015,balance_check,2024-01-16T10:00:01.000Z,Tablet,iPhone 14,91.84.45.124,SES003822
EVT00000375,C0015,login,2024-01-16T10:00:02.000Z,Tablet,Chrome Browser,70.53.49.141,SES006072
EVT00000376,C0015,bill_pay,2024-01-16T10:00:03.000Z,Tablet,iPhone 14,150.176.10.10,SES000560
EVT00000377,C0015,bill_pay,2024-01-16T10:00:04.000Z,,,40.59.145.80,SES009649
EVT00000378,C0015,statement_download,2024-01-16T10:00:05.000Z,,iPhone 14,193.22.44.87,SES000255
EVT00000379,C0015,beneficiary_add,2024-01-16T10:00:06.000Z,Desktop,Safari,31.56.189.188,SES006038
EVT00000380,C0015,statement_download,2024-01-16T10:00:07.000Z,Desktop,Samsung Galaxy S23,22.187.107.93,SES008872
EVT00000381,C0016,beneficiary_add,2024-01-25T10:00:00.000Z,Tablet,Chrome Browser,77.220.12.218,SES004740
EVT00000382,C0016,profile_update,2024-01-25T10:00:01.000Z,Tablet,iPhone 14,246.186.196.135,SES003589
EVT00000383,C0016,login,2024-01-25T10:00:02.000Z,Mobile,Safari,[phone].139,SES001406
EVT00000384,C0016,statement_download,2024-01-25T10:00:03.000Z,,iPhone 14,85.178.255.50,SES009860
EVT00000385,C0016,logout,2024-01-25T10:00:04.000Z,Desktop,Chrome Browser,185.137.17.225,SES003306
EVT00000386,C0016,bill_pay,2024-01-25T10:00:05.000Z,Desktop,,118.113.225.3,SES003103
EVT00000387,C0016,loan_apply,2024-01-25T10:00:06.000Z,Mobile,Android App,153.63.202.176,SES001313
EVT00000388,C0016,loan_apply,2024-01-25T10:00:07.000Z,Desktop,Safari,56.211.188.109,SES007133
EVT00000389,C0017,transfer,2024-01-19T10:00:00.000Z,Mobile,Android App,197.7.67.121,SES000892
EVT00000390,C0017,bill_pay,2024-01-19T10:00:01.000Z,Desktop,Chrome Browser,71.38.113.204,SES007087
EVT00000391,C0017,login,2024-01-19T10:00:02.000Z,Desktop,iOS App,31.52.177.52,SES008025
EVT00000392,C0017,loan_apply,2024-01-19T10:00:03.000Z,Mobile,Safari,202.52.62.113,SES004694
EVT00000393,C0017,loan_apply,2024-01-19T10:00:04.000Z,Mobile,Safari,[phone].14,SES003731
EVT00000394,C0017,loan_apply,2024-01-19T10:00:05.000Z,Mobile,iOS App,195.146.2.155,SES000123
EVT00000395,C0017,beneficiary_add,2024-01-19T10:00:06.000Z,Desktop,iOS App,22.34.97.112,SES009454
EVT00000396,C0017,logout,2024-01-19T10:00:07.000Z,Desktop,,142.152.163.177,SES003602
EVT00000397,C0018,card_block,2024-01-29T10:00:00.000Z,Desktop,Samsung Galaxy S23,132.41.43.70,SES009291
